-- Merging decision tree log ---
manifest
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:2:1-410:12
INJECTED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:2:1-410:12
INJECTED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:2:1-410:12
INJECTED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:2:1-410:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/a3b9ed1ffee1ddbc86ea2a6e99947ee7/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/b6120672b459baa20ee29dec7937b4e6/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/b6120672b459baa20ee29dec7937b4e6/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/56718a217028619e1aaae4ef2e5a5949/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/56718a217028619e1aaae4ef2e5a5949/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/ab1556942a8b253f964c5b4e03083b52/jetified-firebase-iid-18.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/ab1556942a8b253f964c5b4e03083b52/jetified-firebase-iid-18.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/39dfdcc10760efba5488a746ef83b56c/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/39dfdcc10760efba5488a746ef83b56c/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/e38edb6b78e697c712197474cdae5498/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/e38edb6b78e697c712197474cdae5498/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/7654a0d9138585ab650316b626f0de22/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/7654a0d9138585ab650316b626f0de22/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:18:3-70
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:18:20-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:19:3-79
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:19:20-76
uses-permission#android.permission.NOTIFICATIONS
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:20:3-70
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:20:20-67
uses-permission#android.permission.USER_FACING_NOTIFICATIONS
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:21:3-82
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:21:20-79
uses-permission#android.permission.CAMERA
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:23:1-61
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:43:5-65
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:43:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8d1120ffcbd46b6a3cb2a89f07c2f9dc/jetified-cameraview-1.0.0/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8d1120ffcbd46b6a3cb2a89f07c2f9dc/jetified-cameraview-1.0.0/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:23:18-58
uses-permission#android.permission.CAMERA_ROLL
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:24:1-66
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:24:18-63
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:25:1-97
REJECTED from [host.exp.exponent:expoview:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:44:5-81
REJECTED from [:expo-location] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-81
REJECTED from [io.nlopez.smartlocation:library:3.2.11] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c1801aef236e8defbc033bfb0c878c30/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
	tools:node
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:25:75-94
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:25:18-74
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:26:1-95
REJECTED from [host.exp.exponent:expoview:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:45:5-79
REJECTED from [:expo-location] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-79
REJECTED from [io.nlopez.smartlocation:library:3.2.11] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c1801aef236e8defbc033bfb0c878c30/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
	tools:node
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:26:73-92
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:26:18-72
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:27:1-71
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:29:5-75
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:29:5-75
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:27:18-68
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:28:1-88
REJECTED from [host.exp.exponent:expoview:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:38:5-72
	tools:node
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:28:66-85
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:28:18-65
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:29:1-89
	tools:node
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:29:67-86
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:29:18-66
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:30:1-88
REJECTED from [host.exp.exponent:expoview:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:39:5-72
	tools:node
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:30:66-85
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:30:18-65
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:31:1-89
REJECTED from [host.exp.exponent:expoview:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:40:5-73
	tools:node
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:31:67-86
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:31:18-66
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:32:1-76
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:41:5-80
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:41:5-80
MERGED from [:expo-file-system] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:32:18-73
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:33:1-75
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:27:5-80
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:27:5-80
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:33:18-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:34:1-91
	tools:node
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:34:69-88
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:34:18-68
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:35:1-87
	tools:node
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:35:65-84
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:35:18-64
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:36:1-70
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:30:5-74
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:30:5-74
MERGED from [:expo-local-authentication] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-74
MERGED from [:expo-local-authentication] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:36:18-67
uses-permission#android.permission.VIBRATE
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:37:1-82
	tools:node
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:37:60-79
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:37:18-59
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:38:1-77
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:42:5-81
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:42:5-81
MERGED from [:rn-fetch-blob] /Users/mg2/Documents/devapp/safe-buildings/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:33:5-81
MERGED from [:rn-fetch-blob] /Users/mg2/Documents/devapp/safe-buildings/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:33:5-81
MERGED from [:expo-file-system] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:38:18-74
uses-permission#android.permission.READ_SMS
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:39:1-83
	tools:node
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:39:61-80
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:39:18-60
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:40:1-100
REJECTED from [me.leolin:ShortcutBadger:1.1.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c3b7510ab5b62409079b3b570a43621/ShortcutBadger-1.1.8/AndroidManifest.xml:31:5-84
	tools:node
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:40:78-97
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:40:18-77
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:41:1-104
REJECTED from [host.exp.exponent:expoview:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:23:5-88
	tools:node
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:41:82-101
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:41:18-81
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:42:1-110
REJECTED from [io.nlopez.smartlocation:library:3.2.11] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c1801aef236e8defbc033bfb0c878c30/jetified-library-3.2.11/AndroidManifest.xml:16:5-94
	tools:node
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:42:88-107
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:42:18-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:43:1-114
REJECTED from [io.nlopez.smartlocation:library:3.2.11] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c1801aef236e8defbc033bfb0c878c30/jetified-library-3.2.11/AndroidManifest.xml:15:5-98
	tools:node
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:43:92-111
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:43:18-91
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:44:1-97
REJECTED from [me.leolin:ShortcutBadger:1.1.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c3b7510ab5b62409079b3b570a43621/ShortcutBadger-1.1.8/AndroidManifest.xml:23:5-81
	tools:node
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:44:75-94
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:44:18-74
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:45:1-99
REJECTED from [me.leolin:ShortcutBadger:1.1.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c3b7510ab5b62409079b3b570a43621/ShortcutBadger-1.1.8/AndroidManifest.xml:24:5-83
	tools:node
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:45:77-96
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:45:18-76
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:46:1-99
REJECTED from [me.leolin:ShortcutBadger:1.1.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c3b7510ab5b62409079b3b570a43621/ShortcutBadger-1.1.8/AndroidManifest.xml:34:5-83
	tools:node
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:46:77-96
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:46:18-76
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:47:1-102
REJECTED from [me.leolin:ShortcutBadger:1.1.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c3b7510ab5b62409079b3b570a43621/ShortcutBadger-1.1.8/AndroidManifest.xml:19:5-86
	tools:node
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:47:80-99
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:47:18-79
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:48:1-103
REJECTED from [me.leolin:ShortcutBadger:1.1.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c3b7510ab5b62409079b3b570a43621/ShortcutBadger-1.1.8/AndroidManifest.xml:20:5-87
	tools:node
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:48:81-100
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:48:18-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:49:1-104
REJECTED from [me.leolin:ShortcutBadger:1.1.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c3b7510ab5b62409079b3b570a43621/ShortcutBadger-1.1.8/AndroidManifest.xml:27:5-88
	tools:node
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:49:82-101
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:49:18-81
uses-feature#0x00020000
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:54:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/4eca1350864f3f5cd87346d8265e95f9/jetified-play-services-maps-16.1.0/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/4eca1350864f3f5cd87346d8265e95f9/jetified-play-services-maps-16.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:54:17-49
	android:required
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:54:50-74
uses-feature#android.software.leanback
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:55:3-85
	android:required
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:55:58-82
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:55:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:56:3-88
	android:required
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:56:61-85
	android:name
		ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:56:17-60
application
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:58:3-408:17
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:75:5-114:19
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:75:5-114:19
MERGED from [:rn-fetch-blob] /Users/mg2/Documents/devapp/safe-buildings/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:35:5-45:19
MERGED from [:rn-fetch-blob] /Users/mg2/Documents/devapp/safe-buildings/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:35:5-45:19
MERGED from [com.facebook.react:react-native:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/f0fec0b659b089f56b8131e7e0a0255b/jetified-react-native-36.0.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/f0fec0b659b089f56b8131e7e0a0255b/jetified-react-native-36.0.0/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-image-picker] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-image-picker] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-location] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/mg2/.gradle/caches/transforms-2/files-2.1/908e0c2317ded2733850f38a6b510b57/jetified-lottie-2.5.6/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/mg2/.gradle/caches/transforms-2/files-2.1/908e0c2317ded2733850f38a6b510b57/jetified-lottie-2.5.6/AndroidManifest.xml:11:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8d1120ffcbd46b6a3cb2a89f07c2f9dc/jetified-cameraview-1.0.0/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8d1120ffcbd46b6a3cb2a89f07c2f9dc/jetified-cameraview-1.0.0/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/36d8e97a0dea5ca0c54825784f11758c/facebook-android-sdk-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/36d8e97a0dea5ca0c54825784f11758c/facebook-android-sdk-5.0.1/AndroidManifest.xml:28:5-29:19
